trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:55:45,075[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGLContext.detectBestOpenGLVersion [124]: Trying OpenGL context 4.1...[0m
[35m2024-04-15 21:55:45,075[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGLContext.detectBestOpenGLVersion [132]: Yay, we got at least OpenGL 4.1 core: 4.1 Core profile[0m
[35m2024-04-15 21:55:45,076[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [192]: Detected most suitable OpenGL context version: 4.1 Core profile[0m
[35m2024-04-15 21:55:45,076[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [199]: Initializing job queue ...[0m
[35m2024-04-15 21:55:45,076[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [203]: Initializing version upgrade manager ...[0m
[35m2024-04-15 21:55:45,076[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [174]: Loaded bundled packages data from /opt/ultimaker-cura/share/uranium/resources/bundled_packages/uranium.json[0m
[35m2024-04-15 21:55:45,076[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [174]: Loaded bundled packages data from /opt/ultimaker-cura/share/cura/resources/bundled_packages/cura.json[0m
[35m2024-04-15 21:55:45,076[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [174]: Loaded bundled packages data from /opt/ultimaker-cura/share/cura/resources/bundled_packages/bundled_CuraEngineGradualFlow.json[0m
[35m2024-04-15 21:55:45,076[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [201]: Loaded user packages management file from /home/_alk/.local/share/cura/5.7/packages.json[0m
[35m2024-04-15 21:55:45,077[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._removeAllScheduledPackages [280]: Attempting to remove the following scheduled packages: - [0m
[35m2024-04-15 21:55:45,077[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.initializeBeforePluginsAreLoaded [138]: Loading plugin configuration file '/home/_alk/.config/cura/5.7/plugins.json'[0m
[35m2024-04-15 21:55:45,077[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/lib/cura must be a folder.[0m
[35m2024-04-15 21:55:45,077[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/lib32/cura must be a folder.[0m
[35m2024-04-15 21:55:45,077[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/libx32/cura must be a folder.[0m
[35m2024-04-15 21:55:45,077[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/lib64/cura must be a folder.[0m
[35m2024-04-15 21:55:45,078[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin ConsoleLogger 1.0.1[0m
[35m2024-04-15 21:55:45,094[0m - [32mINFO[0m - [37m[MainThread] UpdateChecker.UpdateChecker.checkNewVersion [69]: Checking for new version[0m
[35m2024-04-15 21:55:45,097[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin UpdateChecker 1.0.1[0m
[35m2024-04-15 21:55:45,120[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin MirrorTool 1.0.1[0m
[35m2024-04-15 21:55:45,129[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin ScaleTool 1.0.1[0m
[35m2024-04-15 21:55:45,140[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin RotateTool 1.0.1[0m
[35m2024-04-15 21:55:45,145[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin CameraTool 1.0.1[0m
[35m2024-04-15 21:55:45,152[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin TranslateTool 1.0.1[0m
[35m2024-04-15 21:55:45,157[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin SelectionTool 1.0.1[0m
[35m2024-04-15 21:55:45,163[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin LocalContainerProvider 1.0.1[0m
[35m2024-04-15 21:55:45,167[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin SimpleView 1.0.1[0m
[35m2024-04-15 21:55:45,175[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin SolidView 1.0.1[0m
[35m2024-04-15 21:55:45,189[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin GCodeReader 1.0.1[0m
[35m2024-04-15 21:55:45,219[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin DigitalLibrary 1.1.0[0m
[35m2024-04-15 21:55:45,229[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin CuraDrive 1.2.0[0m
[35m2024-04-15 21:55:45,234[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin AMFReader 1.0.0[0m
[35m2024-04-15 21:55:45,240[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin GCodeGzWriter 1.0.1[0m
[35m2024-04-15 21:55:45,244[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade45to46 1.0.0[0m
[35m2024-04-15 21:55:45,249[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade40to41 1.0.1[0m
[35m2024-04-15 21:55:45,253[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade49to410 1.0.0[0m
[35m2024-04-15 21:55:45,258[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade22to24 1.0.1[0m
[35m2024-04-15 21:55:45,263[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade42to43 1.0.0[0m
[35m2024-04-15 21:55:45,267[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade25to26 1.0.1[0m
[35m2024-04-15 21:55:45,271[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade56to57 1.0.0[0m
[35m2024-04-15 21:55:45,276[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade41to42 1.0.0[0m
[35m2024-04-15 21:55:45,281[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade460to462 1.0.0[0m
[35m2024-04-15 21:55:45,285[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade26to27 1.0.1[0m
[35m2024-04-15 21:55:45,288[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade53to54 1.0.0[0m
[35m2024-04-15 21:55:45,292[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade27to30 1.0.1[0m
[35m2024-04-15 21:55:45,298[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade54to55 1.0.0[0m
[35m2024-04-15 21:55:45,306[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade21to22 1.0.1[0m
[35m2024-04-15 21:55:45,311[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade32to33 1.0.1[0m
[35m2024-04-15 21:55:45,315[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade30to31 1.0.1[0m
[35m2024-04-15 21:55:45,319[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade44to45 1.0.0[0m
[35m2024-04-15 21:55:45,324[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade34to35 1.0.1[0m
[35m2024-04-15 21:55:45,328[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade413to50 1.0.0[0m
[35m2024-04-15 21:55:45,332[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade35to40 1.0.0[0m
[35m2024-04-15 21:55:45,335[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade33to34 1.0.1[0m
[35m2024-04-15 21:55:45,340[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade52to53 1.0.0[0m
[35m2024-04-15 21:55:45,344[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade48to49 1.0.0[0m
[35m2024-04-15 21:55:45,348[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade462to47 1.0.0[0m
[35m2024-04-15 21:55:45,352[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade411to412 1.0.0[0m
[35m2024-04-15 21:55:45,355[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade47to48 1.0.0[0m
[35m2024-04-15 21:55:45,359[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin VersionUpgrade43to44 1.0.0[0m
[35m2024-04-15 21:55:45,380[0m - [32mINFO[0m - [37m[MainThread] MakerbotWriter.MakerbotWriter.__init__ [34]: Using PyDulcificum: 0.2.0-alpha.0[0m
[35m2024-04-15 21:55:45,381[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin MakerbotWriter 0.1.0[0m
[35m2024-04-15 21:55:45,386[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin LegacyProfileReader 1.0.1[0m
[35m2024-04-15 21:55:45,389[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin PrepareStage 1.0.1[0m
[35m2024-04-15 21:55:45,394[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin XRayView 1.0.1[0m
[35m2024-04-15 21:55:45,401[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin ImageReader 1.0.1[0m
[35m2024-04-15 21:55:45,405[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin MachineSettingsAction 1.0.1[0m
[35m2024-04-15 21:55:45,409[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin CuraProfileReader 1.0.1[0m
[35m2024-04-15 21:55:45,413[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin TrimeshReader 1.0.0[0m
[35m2024-04-15 21:55:45,418[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin SupportEraser 1.0.1[0m
[35m2024-04-15 21:55:45,432[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin XmlMaterialProfile 1.0.1[0m
[35m2024-04-15 21:55:45,436[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin GCodeGzReader 1.0.1[0m
[35m2024-04-15 21:55:45,440[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin ModelChecker 1.0.1[0m
/opt/ultimaker-cura/share/cura/plugins/UM3NetworkPrinting/src/ExportFileJob.py:31: DeprecationWarning: invalid escape sequence '\w'
  job_name = re.sub("[^\w\-. ()]", "-", job_name)
[35m2024-04-15 21:55:45,509[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin UM3NetworkPrinting 2.0.0[0m
[35m2024-04-15 21:55:45,543[0m - [36mDEBUG[0m - [37m[MainThread] 3MFReader.SpecificSettingsModel._update [59]: Updating SpecificSettingsModel[0m
[35m2024-04-15 21:55:45,544[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin 3MFReader 1.0.1[0m
[35m2024-04-15 21:55:45,549[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin CuraProfileWriter 1.0.1[0m
[35m2024-04-15 21:55:45,564[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin 3MFWriter 1.0.1[0m
[35m2024-04-15 21:55:45,570[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin UFPReader 1.0.0[0m
[35m2024-04-15 21:55:45,577[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin PerObjectSettingsTool 1.0.1[0m
[35m2024-04-15 21:55:45,583[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin SliceInfoPlugin 1.0.1[0m
[35m2024-04-15 21:55:45,587[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin GCodeWriter 1.0.1[0m
[35m2024-04-15 21:55:45,608[0m - [32mINFO[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend.__init__ [109]: Found CuraEngine at: /opt/ultimaker-cura/CuraEngine[0m
[35m2024-04-15 21:55:45,608[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin CuraEngineBackend 1.0.1[0m
[35m2024-04-15 21:55:45,612[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [232]: Socket state changed to Listening[0m
[35m2024-04-15 21:55:45,614[0m - [32mINFO[0m - [37m[MainThread] UM.Backend.Backend.startEngine [96]: Started engine process: /opt/ultimaker-cura/CuraEngine[0m
[35m2024-04-15 21:55:45,615[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._backendLog [140]: [Backend] Calling engine with: ['/opt/ultimaker-cura/CuraEngine', 'connect', '127.0.0.1:49674', ''][0m
[35m2024-04-15 21:55:45,624[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin FirmwareUpdateChecker 1.0.1[0m
[35m2024-04-15 21:55:45,630[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin FirmwareUpdater 1.0.1[0m
[35m2024-04-15 21:55:45,649[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [2024-04-15 21:55:45.648] [info] Sentry url: https://734f9ec9024f73e53701d59c3ffddfe3@o323038.ingest.sentry.io/4506257745510401[0m
[35m2024-04-15 21:55:45,649[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [2024-04-15 21:55:45.649] [info] Sentry config path: /home/*******/.local/share/cura/.sentry-native[0m
[35m2024-04-15 21:55:45,652[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [2024-04-15 21:55:45.649] [info] Starting sentry[0m
[35m2024-04-15 21:55:45,655[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [0m
[35m2024-04-15 21:55:45,655[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] Cura_SteamEngine version 5.7.0[0m
[35m2024-04-15 21:55:45,658[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] Copyright (C) 2024 Ultimaker[0m
[35m2024-04-15 21:55:45,658[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [0m
[35m2024-04-15 21:55:45,659[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] This program is free software: you can redistribute it and/or modify[0m
[35m2024-04-15 21:55:45,659[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] it under the terms of the GNU Affero General Public License as published by[0m
[35m2024-04-15 21:55:45,659[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] the Free Software Foundation, either version 3 of the License, or[0m
[35m2024-04-15 21:55:45,659[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] (at your option) any later version.[0m
[35m2024-04-15 21:55:45,660[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [0m
[35m2024-04-15 21:55:45,660[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] This program is distributed in the hope that it will be useful,[0m
[35m2024-04-15 21:55:45,660[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] but WITHOUT ANY WARRANTY; without even the implied warranty of[0m
[35m2024-04-15 21:55:45,661[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the[0m
[35m2024-04-15 21:55:45,661[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] GNU Affero General Public License for more details.[0m
[35m2024-04-15 21:55:45,662[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [0m
[35m2024-04-15 21:55:45,662[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] You should have received a copy of the GNU Affero General Public License[0m
[35m2024-04-15 21:55:45,662[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] along with this program.  If not, see <http://www.gnu.org/licenses/>.[0m
[35m2024-04-15 21:55:45,663[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [2024-04-15 21:55:45.654] [info] Connecting to 127.0.0.1:49674[0m
[35m2024-04-15 21:55:45,665[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationService.getAccessToken [158]: No auth data to retrieve the access_token from[0m
